codarea,municipio,total_doses,doses_aplicadas,porcentagem
2200053,Acauã,5062,4722,93.3
2200103,Agricolândia,4225,3379,80.0
2200202,Água Branca,12229,11995,98.1
2200251,Alagoinha do Piauí,4948,4491,90.8
2200277,Alegrete do Piauí,3243,2902,89.5
2200301,Alto Longá,8991,8052,89.6
2200400,Altos,24114,21127,87.6
2200459,Alvorada do Gurguéia,3333,3438,100
2200509,Amarante,14236,13939,97.9
2200608,Angical do Piauí,5569,4768,85.6
2200707,Anísio de Abreu,5203,4973,95.6
2200806,Antônio Almeida,2295,2185,95.2
2200905,Aroazes,4606,4111,89.3
2200954,Aroeiras do Itaim,1707,1599,93.7
2201002,Arraial,3004,3048,100
2201051,Assunção do Piauí,5303,4631,87.3
2201101,Avelino Lopes,7488,6405,85.5
2201150,Baixa Grande do Ribeiro,6319,5873,92.9
2201176,Barra D'Alcântara,2698,2424,89.8
2201200,Barras,26241,21634,82.4
2201309,Barreiras do Piauí,2181,1643,75.3
2201408,Barro Duro,4754,3953,83.2
2201507,Batalha,16234,11472,70.7
2201556,Bela Vista do Piauí,2713,2386,87.9
2201572,Belém do Piauí,2250,2130,94.7
2201606,Beneditinos,6801,5859,86.1
2201705,Bertolínia,3687,3462,93.9
2201739,Betânia do Piauí,4529,3795,83.8
2201770,Boa Hora,4104,2924,71.2
2201804,Bocaina,3346,3267,97.6
2201903,Bom Jesus,15682,14389,91.8
2201919,Bom Princípio do Piauí,3389,3087,91.1
2201929,Bonfim do Piauí,3293,3084,93.7
2201945,Boqueirão do Piauí,4351,3436,79.0
2201960,Brasileira,5265,4561,86.6
2201988,Brejo do Piauí,2446,1932,79.0
2202000,Buriti dos Lopes,12597,10507,83.4
2202026,Buriti dos Montes,5428,4230,77.9
2202059,Cabeceiras do Piauí,6726,5501,81.8
2202075,Cajazeiras do Piauí,2445,2168,88.7
2202083,Cajueiro da Praia,4185,2693,64.3
2202091,Caldeirão Grande do Piauí,3379,3070,90.9
2202109,Campinas do Piauí,6130,4785,78.1
2202117,Campo Alegre do Fidalgo,3252,3141,96.6
2202133,Campo Grande do Piauí,3751,3090,82.4
2202174,Campo Largo do Piauí,4826,4810,99.7
2202208,Campo Maior,34640,28263,81.6
2202251,Canavieira,2544,1934,76.0
2202307,Canto do Buriti,14487,9934,68.6
2202406,Capitão de Campos,7458,6974,93.5
2202455,Capitão Gervásio Oliveira,2713,2473,91.2
2202505,Caracol,6205,5661,91.2
2202539,Caraúbas do Piauí,3272,2673,81.7
2202554,Caridade do Piauí,3381,2885,85.3
2202604,Castelo do Piauí,12924,11616,89.9
2202653,Caxingó,2768,2182,78.8
2202703,Cocal,15054,11586,77.0
2202711,Cocal de Telha,3536,2899,82.0
2202729,Cocal dos Alves,3661,3713,100
2202737,Coivaras,2875,2334,81.2
2202752,Colônia do Gurguéia,3956,3373,85.3
2202778,Colônia do Piauí,7100,5429,76.5
2202802,Conceição do Canindé,3368,2928,86.9
2202851,Coronel José Dias,2808,2476,88.2
2202901,Corrente,15429,13673,88.6
2203008,Cristalândia do Piauí,5575,4735,84.9
2203107,Cristino Castro,6545,5624,85.9
2203206,Curimatá,7460,6970,93.4
2203230,Currais,3546,3380,95.3
2203271,Curral Novo do Piauí,3320,2186,65.8
2203255,Curralinhos,2886,2607,90.3
2203305,Demerval Lobão,8863,6830,77.1
2203354,Dirceu Arcoverde,4369,3988,91.3
2203404,Dom Expedito Lopes,4040,3963,98.1
2203453,Dom Inocêncio,7896,7207,91.3
2203420,Domingos Mourão,2832,2373,83.8
2203503,Elesbão Veloso,10227,8504,83.2
2203602,Eliseu Martins,3297,2799,84.9
2203701,Esperantina,27491,21191,77.1
2203750,Fartura do Piauí,4706,4722,100
2203800,Flores do Piauí,2805,2319,82.7
2203859,Floresta do Piauí,2078,1978,95.2
2203909,Floriano,40504,37824,93.4
2204006,Francinópolis,3933,3135,79.7
2204105,Francisco Ayres,3273,3372,100
2204154,Francisco Macedo,1781,1686,94.7
2204204,Francisco Santos,5496,5076,92.4
2204303,Fronteiras,7302,7549,100
2204352,Geminiano,2895,2709,93.6
2204402,Gilbués,7151,6123,85.6
